"","TITLE","PUBL_DATE","chunk_id","score"
"1","Heibon",1907,"0",0.999965771472572
"2","Heibon",1907,"1",0.999936063118779
"3","Heibon",1907,"2",0.991069701393316
"4","Heibon",1907,"3",0.999884540997432
"5","Heibon",1907,"4",0.862958038929128
"6","Heibon",1907,"5",0.973307981064789
"7","Heibon",1907,"6",0.999869808836664
"8","Heibon",1907,"7",0.999958642471256
"9","Heibon",1907,"8",0.999197637854054
"10","Heibon",1907,"9",0.993350061879459
"11","Heibon",1907,"10",0.998044832349084
"12","Heibon",1907,"11",0.997824132054133
"13","Heibon",1907,"12",0.996167682741143
"14","Heibon",1907,"13",0.999677516534474
"15","Heibon",1907,"14",0.275116791305032
"16","Heibon",1907,"15",0.999976642043037
"17","Heibon",1907,"16",0.889339479359149
"18","Heibon",1907,"17",0.999603545756817
"19","Heibon",1907,"18",0.999964167711973
"20","Heibon",1907,"19",0.999299971363981
"21","Heibon",1907,"20",0.985315292754435
"22","Heibon",1907,"21",0.998138952747173
"23","Heibon",1907,"22",0.99392691375848
"24","Heibon",1907,"23",0.999122523093813
"25","Heibon",1907,"24",0.999688232309559
"26","Heibon",1907,"25",0.782888224324267
"27","Heibon",1907,"26",0.905744680563179
"28","Heibon",1907,"27",0.992853483052093
"29","Heibon",1907,"28",0.997918215318325
"30","Heibon",1907,"29",0.999866853835409
"31","Heibon",1907,"30",0.999925474366758
"32","Heibon",1907,"31",0.99937883627925
"33","Heibon",1907,"32",0.99855111961259
"34","Heibon",1907,"33",0.998980990377934
"35","Heibon",1907,"34",0.998580469832155
"36","Heibon",1907,"35",0.992204070796774
"37","Heibon",1907,"36",0.95744353004833
"38","Heibon",1907,"37",0.176348221537976
"39","Heibon",1907,"38",0.984140269607285
"40","Heibon",1907,"39",0.992454309724488
"41","Heibon",1907,"40",0.915005149357351
"42","Heibon",1907,"41",0.999721994704172
"43","Heibon",1907,"42",0.99988773827708
"44","Heibon",1907,"43",0.999299552079471
"45","Heibon",1907,"44",0.988424509584163
"46","Heibon",1907,"45",0.861203400293948
"47","Heibon",1907,"46",0.998673050002132
"48","Heibon",1907,"47",0.985423869834577
"49","Heibon",1907,"48",0.013673436053537
"50","Heibon",1907,"49",0.989487177276251
"51","Heibon",1907,"50",0.999045066535483
"52","Heibon",1907,"51",0.999722096491365
"53","Heibon",1907,"52",0.878204126412071
"54","Heibon",1907,"53",0.938457739340291
"55","Heibon",1907,"54",0.981456988061605
"56","Heibon",1907,"55",0.9530993268097
"57","Heibon",1907,"56",0.996695840820353
"58","Heibon",1907,"57",0.893956732654839
"59","Heibon",1907,"58",0.872857721542159
"60","Heibon",1907,"59",0.988899566280433
"61","Heibon",1907,"60",0.106118170038482
"62","Heibon",1907,"61",0.85035331805533
"63","Heibon",1907,"62",0.999417632184978
"64","Heibon",1907,"63",0.992225024705544
"65","Heibon",1907,"64",0.987438922619676
"66","Heibon",1907,"65",0.997166583799475
"67","Heibon",1907,"66",0.999893302759976
"68","Heibon",1907,"67",0.993967999556523
"69","Heibon",1907,"68",0.999487272561451
"70","Heibon",1907,"69",0.999636651755581
"71","Heibon",1907,"70",0.989608716788182
"72","Heibon",1907,"71",0.886128383355753
"73","Heibon",1907,"72",0.999964219410994
"74","Heibon",1907,"73",0.998776857598422
"75","Heibon",1907,"74",0.991051313012488
"76","Heibon",1907,"75",0.997006557758381
"77","Heibon",1907,"76",0.993832894539728
"78","Heibon",1907,"77",0.997363930822975
"79","Heibon",1907,"78",0.437777523535659
"80","Heibon",1907,"79",0.999914035097871
"81","Heibon",1907,"80",0.876509231322799
"82","Heibon",1907,"81",0.999716404078039
"83","Heibon",1907,"82",0.999945290986865
"84","Heibon",1907,"83",0.999719760937886
"85","Heibon",1907,"84",0.999968467278609
"86","Heibon",1907,"85",0.997105065407324
"87","Heibon",1907,"86",0.999840244381722
"88","Heibon",1907,"87",0.997711448375684
"89","Heibon",1907,"88",0.998435012187522
"90","Heibon",1907,"89",0.957455532464906
"91","Heibon",1907,"90",0.998320819845943
"92","Futon",1907,"0",0.997097965349675
"93","Futon",1907,"1",0.999785815314893
"94","Futon",1907,"2",0.885333712172646
"95","Futon",1907,"3",0.999630499569704
"96","Futon",1907,"4",0.996385867383729
"97","Futon",1907,"5",0.951671363846388
"98","Futon",1907,"6",0.994543164846235
"99","Futon",1907,"7",0.909214058337433
"100","Futon",1907,"8",0.999389723018401
"101","Futon",1907,"9",0.996691355674972
"102","Futon",1907,"10",0.999842479831724
"103","Futon",1907,"11",0.846365147645268
"104","Futon",1907,"12",0.994087730444117
"105","Futon",1907,"13",0.997561837211075
"106","Futon",1907,"14",0.996504979613276
"107","Futon",1907,"15",0.99988420247779
"108","Futon",1907,"16",0.999932564083244
"109","Futon",1907,"17",0.946209926369343
"110","Futon",1907,"18",0.985586557207732
"111","Futon",1907,"19",0.989831876392563
"112","Futon",1907,"20",0.999778527192585
"113","Futon",1907,"21",0.999983412905414
"114","Futon",1907,"22",0.999900793733951
"115","Futon",1907,"23",0.998943087828011
"116","Futon",1907,"24",0.997877165038353
"117","Futon",1907,"25",0.974116770549036
"118","Futon",1907,"26",0.987278254334046
"119","Futon",1907,"27",0.999634622869624
"120","Futon",1907,"28",0.996172282667912
"121","Futon",1907,"29",0.988613271242569
"122","Futon",1907,"30",0.999849966807595
"123","Futon",1907,"31",0.999952193443852
"124","Futon",1907,"32",0.996079946111329
"125","Futon",1907,"33",0.99929478260523
"126","Futon",1907,"34",0.999972101864738
"127","Futon",1907,"35",0.999345876458393
"128","Futon",1907,"36",0.99969096116307
"129","Futon",1907,"37",0.99410227948016
"130","Futon",1907,"38",0.999934450334293
"131","Futon",1907,"39",0.998631412389239
"132","Futon",1907,"40",0.368421127431697
"133","Futon",1907,"41",0.999905518613192
"134","Futon",1907,"42",0.999672110570858
"135","Futon",1907,"43",0.965877888231298
"136","Futon",1907,"44",0.994258619874363
"137","Futon",1907,"45",0.99644460219163
"138","Futon",1907,"46",0.999997445638893
"139","Futon",1907,"47",0.999993040797396
"140","Futon",1907,"48",0.99937661580579
"141","Futon",1907,"49",0.999997271043918
"142","Sekenshi",1908,"0",0.995233713025658
"143","Sekenshi",1908,"1",0.930156528584678
"144","Sekenshi",1908,"2",0.978743439964556
"145","Sekenshi",1908,"3",0.337299890973902
"146","Sekenshi",1908,"4",0.999722782584338
"147","Sekenshi",1908,"5",0.785395639097773
"148","Sekenshi",1908,"6",0.998750347871642
"149","Sekenshi",1908,"7",0.99358882890788
"150","Sekenshi",1908,"8",0.999522049571109
"151","Sekenshi",1908,"9",0.999678212682636
"152","Sekenshi",1908,"10",0.997470642034939
"153","Sekenshi",1908,"11",0.999583075786955
"154","Sekenshi",1908,"12",0.999485699987719
"155","Sekenshi",1908,"13",0.998686784968466
"156","Sekenshi",1908,"14",0.976101175302196
"157","Sekenshi",1908,"15",0.964752925714635
"158","Sekenshi",1908,"16",0.998769045276823
"159","Sekenshi",1908,"17",0.991070428280606
"160","Sekenshi",1908,"18",0.897435111171846
"161","Haru",1908,"0",0.999370246615146
"162","Haru",1908,"1",0.98781927400256
"163","Haru",1908,"2",0.997827074377904
"164","Haru",1908,"3",0.998805854583525
"165","Haru",1908,"4",0.999226673006489
"166","Haru",1908,"5",0.994768472341653
"167","Haru",1908,"6",0.764132908386644
"168","Haru",1908,"7",0.999957885756874
"169","Haru",1908,"8",0.98220343249671
"170","Haru",1908,"9",0.999885800520462
"171","Haru",1908,"10",0.993361023979881
"172","Haru",1908,"11",0.997562285343969
"173","Haru",1908,"12",0.994984824817255
"174","Haru",1908,"13",0.99765053130157
"175","Haru",1908,"14",0.999640044127545
"176","Haru",1908,"15",0.998722978921281
"177","Haru",1908,"16",0.990287340405834
"178","Haru",1908,"17",0.999584256470153
"179","Haru",1908,"18",0.998728943381919
"180","Haru",1908,"19",0.996183356141701
"181","Haru",1908,"20",0.999102294430534
"182","Haru",1908,"21",0.996852909112743
"183","Haru",1908,"22",0.998846192730111
"184","Haru",1908,"23",0.993359885132199
"185","Haru",1908,"24",0.999724537607262
"186","Haru",1908,"25",0.991970993745923
"187","Haru",1908,"26",0.991198553593746
"188","Haru",1908,"27",0.996430232523458
"189","Haru",1908,"28",0.998204779260987
"190","Haru",1908,"29",0.999758172712003
"191","Haru",1908,"30",0.998666670794763
"192","Haru",1908,"31",0.999067625129099
"193","Haru",1908,"32",0.998060171557578
"194","Haru",1908,"33",0.99962842227043
"195","Haru",1908,"34",0.998686455219629
"196","Haru",1908,"35",0.997648583013433
"197","Haru",1908,"36",0.999997271309289
"198","Haru",1908,"37",0.998979915608784
"199","Haru",1908,"38",0.107920300663694
"200","Haru",1908,"39",0.999582788158519
"201","Haru",1908,"40",0.999541449921017
"202","Haru",1908,"41",0.988874215194942
"203","Haru",1908,"42",0.998706979837725
"204","Haru",1908,"43",0.999986959339893
"205","Haru",1908,"44",0.998222114377817
"206","Haru",1908,"45",0.99993012492159
"207","Haru",1908,"46",0.999687304259778
"208","Haru",1908,"47",0.996952035996297
"209","Haru",1908,"48",0.992593422598827
"210","Haru",1908,"49",0.990695433712962
"211","Haru",1908,"50",0.996145156529932
"212","Haru",1908,"51",0.974617543134384
"213","Haru",1908,"52",0.998522665746614
"214","Haru",1908,"53",0.985150729042422
"215","Haru",1908,"54",0.765687654120389
"216","Haru",1908,"55",0.998003367719638
"217","Haru",1908,"56",0.994277482766527
"218","Haru",1908,"57",0.999775676312886
"219","Haru",1908,"58",0.988587556345573
"220","Haru",1908,"59",0.999928783849921
"221","Haru",1908,"60",0.974394401414513
"222","Haru",1908,"61",0.840759838032463
"223","Haru",1908,"62",0.993474225535391
"224","Haru",1908,"63",0.998680760065211
"225","Haru",1908,"64",0.970226935670985
"226","Haru",1908,"65",0.997582008180465
"227","Haru",1908,"66",0.989330020714808
"228","Haru",1908,"67",0.999453080257246
"229","Haru",1908,"68",0.719672754064225
"230","Haru",1908,"69",0.112830739212571
"231","Haru",1908,"70",0.990354881710875
"232","Haru",1908,"71",0.994310814048511
"233","Haru",1908,"72",0.999698359142455
"234","Haru",1908,"73",0.999482041849588
"235","Haru",1908,"74",0.998733706161752
"236","Haru",1908,"75",0.999767080216957
"237","Haru",1908,"76",0.999858220301345
"238","Haru",1908,"77",0.9800641030953
"239","Haru",1908,"78",0.999732261718275
"240","Haru",1908,"79",0.81535908828252
"241","Haru",1908,"80",0.997848419377814
"242","Haru",1908,"81",0.566178131892889
"243","Haru",1908,"82",0.989470819296525
"244","Haru",1908,"83",0.993221354618749
"245","Haru",1908,"84",0.951837687484703
"246","Haru",1908,"85",0.998237130045095
"247","Haru",1908,"86",0.994275721627623
"248","Haru",1908,"87",0.845388879382126
"249","Haru",1908,"88",0.997651437337773
"250","Haru",1908,"89",0.994781216041859
"251","Haru",1908,"90",0.998565736265965
"252","Haru",1908,"91",0.9364741241698
"253","Haru",1908,"92",0.994443331948551
"254","Haru",1908,"93",0.989878748275486
"255","Haru",1908,"94",0.993966124636861
"256","Haru",1908,"95",6.36346347569928e-06
"257","Haru",1908,"96",0.998726365092432
"258","Haru",1908,"97",0.96176530179689
"259","Haru",1908,"98",0.999892830040156
