,TITLE,PUBL_DATE,chunk_id,score
1,Aru aho no issho,1927,0,0.921656175
2,Aru aho no issho,1927,1,0.191508068
3,Aru aho no issho,1927,2,0.825755128
4,Aru aho no issho,1927,3,0.944774684
5,Aru aho no issho,1927,4,0.595808715
6,Aru aho no issho,1927,5,0.684911612
7,Aru aho no issho,1927,6,0.938446298
8,Aru aho no issho,1927,7,0.54011491
9,Aru aho no issho,1927,8,0.756266409
10,Aru aho no issho,1927,9,0.917745321
11,Aru aho no issho,1927,10,0.945209755
12,Aru aho no issho,1927,11,0.248933368
13,Aru aho no issho,1927,12,0.148295367
14,Kare ha mukashi no kare narazu,1934,0,0.99317398
15,Kare ha mukashi no kare narazu,1934,1,0.827131945
16,Kare ha mukashi no kare narazu,1934,2,0.99038157
17,Kare ha mukashi no kare narazu,1934,3,0.960494395
18,Kare ha mukashi no kare narazu,1934,4,0.352995027
19,Kare ha mukashi no kare narazu,1934,5,0.97633137
20,Kare ha mukashi no kare narazu,1934,6,0.949525405
21,Kare ha mukashi no kare narazu,1934,7,0.986213863
22,Kare ha mukashi no kare narazu,1934,8,0.168116319
23,Kare ha mukashi no kare narazu,1934,9,0.861970837
24,Kare ha mukashi no kare narazu,1934,10,0.209281353
25,Kare ha mukashi no kare narazu,1934,11,0.642746334
26,Kare ha mukashi no kare narazu,1934,12,0.362240082
27,Kare ha mukashi no kare narazu,1934,13,0.114013091
28,Kare ha mukashi no kare narazu,1934,14,0.215419247
29,Kare ha mukashi no kare narazu,1934,15,0.733118185
30,Kare ha mukashi no kare narazu,1934,16,0.735013636
31,Kare ha mukashi no kare narazu,1934,17,0.964228084
32,Kare ha mukashi no kare narazu,1934,18,0.695950886
33,Kare ha mukashi no kare narazu,1934,19,0.110100597
34,Kare ha mukashi no kare narazu,1934,20,0.788708326
35,Kare ha mukashi no kare narazu,1934,21,0.968420164
36,Kare ha mukashi no kare narazu,1934,22,0.86425364
37,Kare ha mukashi no kare narazu,1934,23,0.963899009
38,Kare ha mukashi no kare narazu,1934,24,0.228630864
39,Kare ha mukashi no kare narazu,1934,25,0.501060001
40,Kare ha mukashi no kare narazu,1934,26,0.94205159
41,Kare ha mukashi no kare narazu,1934,27,0.578674945
42,Kare ha mukashi no kare narazu,1934,28,0.268157675
43,Kare ha mukashi no kare narazu,1934,29,0.433884813
44,Yaneura no sanposha,1925,0,0.850110534
45,Yaneura no sanposha,1925,1,0.669459899
46,Yaneura no sanposha,1925,2,0.485228369
47,Yaneura no sanposha,1925,3,0.951831627
48,Yaneura no sanposha,1925,4,0.991978334
49,Yaneura no sanposha,1925,5,0.657912902
50,Yaneura no sanposha,1925,6,0.737838386
51,Yaneura no sanposha,1925,7,0.942000056
52,Yaneura no sanposha,1925,8,0.934375134
53,Yaneura no sanposha,1925,9,0.989700328
54,Yaneura no sanposha,1925,10,0.98230777
55,Yaneura no sanposha,1925,11,0.996308918
56,Yaneura no sanposha,1925,12,0.546550799
57,Yaneura no sanposha,1925,13,0.927568443
58,Yaneura no sanposha,1925,14,0.980877845
59,Yaneura no sanposha,1925,15,0.834111265
60,Yaneura no sanposha,1925,16,0.966679369
61,Yaneura no sanposha,1925,17,0.85420547
62,Yaneura no sanposha,1925,18,0.982410685
63,Yaneura no sanposha,1925,19,0.433665546
64,Yaneura no sanposha,1925,20,0.130480171
65,Yaneura no sanposha,1925,21,0.624387835
66,Yaneura no sanposha,1925,22,0.587814726
67,Yaneura no sanposha,1925,23,0.486582588
68,Yaneura no sanposha,1925,24,0.362068067
69,Yaneura no sanposha,1925,25,0.90847655
70,Yaneura no sanposha,1925,26,0.876793952
71,Yaneura no sanposha,1925,27,0.897441031
72,Yaneura no sanposha,1925,28,0.272828875
73,Yaneura no sanposha,1925,29,0.837760655
74,Yaneura no sanposha,1925,30,0.777696263
75,Satsujinki,1931,0,0.98903766
76,Satsujinki,1931,1,0.573852639
77,Satsujinki,1931,2,0.780840441
78,Satsujinki,1931,3,0.98811246
79,Satsujinki,1931,4,0.998961758
80,Satsujinki,1931,5,0.923656678
81,Akuma no deshi,1929,0,0.955235754
82,Akuma no deshi,1929,1,0.131601653
83,Akuma no deshi,1929,2,0.851244924
84,Akuma no deshi,1929,3,0.026007309
85,Akuma no deshi,1929,4,0.905470477
86,Akuma no deshi,1929,5,0.899674347
87,Akuma no deshi,1929,6,0.88107361
88,Akuma no deshi,1929,7,0.603088933
89,Akuma no deshi,1929,8,0.602973853
90,Akuma no deshi,1929,9,0.430276659
91,Akuma no deshi,1929,10,0.903367257
92,Akuma no deshi,1929,11,0.372250001
93,Akuma no deshi,1929,12,0.427124215
94,Akuma no deshi,1929,13,0.926849821
95,Akuma no deshi,1929,14,0.9865012
96,Akuma no deshi,1929,15,0.945513606
97,Akuma no deshi,1929,16,0.989043936
98,Akuma no deshi,1929,17,0.944913686
99,Akuma no deshi,1929,18,0.178964439
100,Akuma no deshi,1929,19,0.806315765
101,Akuma no deshi,1929,20,0.614650631
102,Akuma no deshi,1929,21,0.580541471
103,Akuma no deshi,1929,22,0.828835181
104,Akuma no deshi,1929,23,0.698706293
105,Akuma no deshi,1929,24,0.791701411
106,Akuma no deshi,1929,25,0.45924946
107,Akuma no deshi,1929,26,0.295813369
108,Umi ni ikiru hitobito,1926,0,0.907834287
109,Umi ni ikiru hitobito,1926,1,0.974002914
110,Umi ni ikiru hitobito,1926,2,0.772045145
111,Umi ni ikiru hitobito,1926,3,0.0754206
112,Umi ni ikiru hitobito,1926,4,0.892118218
113,Umi ni ikiru hitobito,1926,5,0.552429117
114,Umi ni ikiru hitobito,1926,6,0.255720771
115,Umi ni ikiru hitobito,1926,7,0.720372117
116,Umi ni ikiru hitobito,1926,8,0.931593678
117,Umi ni ikiru hitobito,1926,9,0.782847397
118,Umi ni ikiru hitobito,1926,10,0.494319146
119,Umi ni ikiru hitobito,1926,11,0.107323665
120,Umi ni ikiru hitobito,1926,12,0.964410799
121,Umi ni ikiru hitobito,1926,13,0.178136815
122,Umi ni ikiru hitobito,1926,14,0.98626217
123,Umi ni ikiru hitobito,1926,15,0.171579451
124,Umi ni ikiru hitobito,1926,16,0.482159134
125,Umi ni ikiru hitobito,1926,17,0.245564734
126,Umi ni ikiru hitobito,1926,18,0.512607696
127,Umi ni ikiru hitobito,1926,19,0.278193408
128,Umi ni ikiru hitobito,1926,20,0.352188566
129,Umi ni ikiru hitobito,1926,21,0.516505664
130,Umi ni ikiru hitobito,1926,22,0.523891736
131,Umi ni ikiru hitobito,1926,23,0.997099494
132,Umi ni ikiru hitobito,1926,24,0.756663668
133,Umi ni ikiru hitobito,1926,25,0.289577343
134,Umi ni ikiru hitobito,1926,26,0.645297582
135,Umi ni ikiru hitobito,1926,27,0.929500407
136,Umi ni ikiru hitobito,1926,28,0.852240331
137,Umi ni ikiru hitobito,1926,29,0.261016022
